Введите заведение, которое хотите найти = coffe
Введите лимит запроса от 1 до 50 = 10
Введите название города = Moscow

 СПИСОК МЕСТ: 

1 ) Имя заведения:  Muzeon Park (Парк искусств «Музеон»)
Адрес заведения:   ул. Крымский Вал, 119049, Москва
Рейтинг:  9.4 

2 ) Имя заведения:  Gorky Park (ЦПКиО им. Горького)
Адрес заведения:   Крымский Вал Ул., д. 9, 119049, Москва
Рейтинг:  9.3 

3 ) Имя заведения:  Red Square (Красная площадь)
Адрес заведения:   109012, Москва
Рейтинг:  9.3 

4 ) Имя заведения:  Останкино
Адрес заведения:   Ботаническая ул., Москва
Рейтинг:  9.3 

5 ) Имя заведения:  Buffalo's
Адрес заведения:   Джавахарлала Неру пл., 1, Москва
Рейтинг:  9.3 

6 ) Имя заведения:  Kolomenskoye (Музей-заповедник «Коломенское»)
Адрес заведения:   Москва
Рейтинг:  9.2 

7 ) Имя заведения:  Patriarshiye Ponds (Патриаршие пруды)
Адрес заведения:   Большой Патриарший пер., Москва
Рейтинг:  9.2 

8 ) Имя заведения:  Progress (Прогресс)
Адрес заведения:   Волоколамское ш., д. 1 (ул. Николая Рериха), 125080, Москва
Рейтинг:  9.1 

9 ) Имя заведения:  The Ritz-Carlton, Moscow
Адрес заведения:   Тверская Ул., д. 3, 125009, Москва
Рейтинг:  9.1 

10 ) Имя заведения:  Moscow Art Theatre (МХТ им. Чехова)
Адрес заведения:   Камергерский пер., 3 (Тверская ул.), 125009, Москва
Рейтинг:  9.1 
